14,大家好，我是love Camille的苏宁Bin，今天正式入驻B站啦！,//www.bilibili.com/video/BV1az4y1C7JA,1713020,181.8万,2149
15,打马老师的人找到了！LOL最离奇转职套路【有点骚东西】,//www.bilibili.com/video/BV1JV41117bR,1711458,103.7万,4224
16,靠谱盘点99：最菜上单？DWG战队往事大揭秘，Nuguri原来九折水平？,//www.bilibili.com/video/BV1PT4y1c7M7,1697441,126.8万,9697
17,死都不怕，那就以牙还牙，干就完了！,//www.bilibili.com/video/BV1xZ4y1V7JK,1640525,55.9万,5976
18,【刘哔】吐槽：为什么我们的东西韩国人天天来抢,//www.bilibili.com/video/BV1Wr4y1w7DY,1612158,44.7万,7026
19,进来听！是不是B站K/DA？！国人高能还原《MORE》！这翻唱P2太可了！（不是！乱吹的,//www.bilibili.com/video/BV1eK4y1E7bM,1602371,136.7万,1731
20,【太极马保国】马宗师1993年出演太极张三丰珍贵片段！,//www.bilibili.com/video/BV1Qy4y1r7Fo,1558727,146.1万,3211
21,【半佛】王者荣耀压根就不是游戏,//www.bilibili.com/video/BV1xa4y1s7rx,1501017,150.2万,1.1万
22,【毕导】气 抖 冷 ！学化学的比不过学生物的？诺贝尔化学奖为何总颁给生物？,//www.bilibili.com/video/BV1ti4y177SH,1477359,90.7万,2.9万
23,挑战花腔极限速度！吴碧霞《广寒宫》全新花腔描绘月宫传说！,//www.bilibili.com/video/BV1gK411P76K,1466207,90.9万,2399
24,偷偷在熟睡的女朋友房间里吃火锅，结果差点爆炸......,//www.bilibili.com/video/BV14A411j7D2,1460422,96.6万,2549
25,健身房的年轻后生不讲武德，把马保国老师的眼睛给打肿了,//www.bilibili.com/video/BV1HJ411L7DP,1446914,190.7万,3678
26,69岁，参加二战,//www.bilibili.com/video/BV1VK4y1E7WH,1406441,162.1万,1083
27,越南山寨游戏惊现清朝跳跳尸,//www.bilibili.com/video/BV11y4y1B7ek,1388617,102万,6714
28,【主播说联播】心脏支架从1.3万降至700元左右，期待后续！,//www.bilibili.com/video/BV1Af4y1q7QW,1377209,110.8万,3258
29,郎 朗 上 头,//www.bilibili.com/video/BV19a411w7g1,1363756,116.4万,1183
30,考生勿入！！！,//www.bilibili.com/video/BV1Hi4y1L7Qu,1333353,82万,1413
31,【虫哥】永远都撕不烂的姐妹情电影《小时代》1-4部姐妹情全解析~,//www.bilibili.com/video/BV1hz4y1C74q,1317736,90.3万,1.2万
32,犬来八荒  | 阿狗再上山,//www.bilibili.com/video/BV11y4y1B7tw,1310612,91.5万,4840
33,这绝对是游戏史上最“神奇”的一天！我愿称它为“机械降神”！！！,//www.bilibili.com/video/BV1Lv411r7JY,1309922,69.4万,2720
34,笑裂了！史上最强“保加利亚妖王”之王中王,//www.bilibili.com/video/BV1Bv411672Y,1279799,65.2万,7225
35,不要用VR玩恐怖游戏！！,//www.bilibili.com/video/BV1yy4y1z7Vq,1255074,93.3万,6652
36,川 建 国 杀 疯 了 ！,//www.bilibili.com/video/BV1Ca411w7Yj,1220031,135.9万,1611
37,一次性上班,//www.bilibili.com/video/BV1ya411c7Da,1202852,169.4万,147
38,⚡ 舞 鞭 ⚡,//www.bilibili.com/video/BV1ZZ4y1V7Jz,1193625,72.3万,704
39,早安，打工人！,//www.bilibili.com/video/BV1Mt4y1e7JY,1182614,82.1万,613
40,早安，光遇人！,//www.bilibili.com/video/BV1HK4y1E7vG,1173499,82.1万,878
41,华农兄弟：在野池塘忙活半天，什么都没抓到，最后只能捞自家的鱼来烤,//www.bilibili.com/video/BV1Dz4y1C7hc,1165039,113.3万,1.9万
42,武 林 高 手,//www.bilibili.com/video/BV1pV411z7sV,1156446,108万,893
43,【warma】来开箱！大家寄来的生日礼物,//www.bilibili.com/video/BV1xf4y1q7XN,1153032,46万,6803
44,建议改成：心 有 灵 犀,//www.bilibili.com/video/BV1ra4y1s7bs,1143973,85.2万,434
45,不用茶叶就能泡茶的壶？,//www.bilibili.com/video/BV1CZ4y1V71n,1139387,55.7万,5369
46,【汪海林】不要再让选秀艺人影响影视行业了！,//www.bilibili.com/video/BV1Li4y1L7f5,1113442,61.7万,1.5万
47,湖边系列新作《湖边小屋2》01丨全 员 恶 人,//www.bilibili.com/video/BV1fp4y1k7w7,1109601,42.5万,1万
48,《飞鸟和蝉》翻唱【鹿乃】,//www.bilibili.com/video/BV1CZ4y1V7Su,1108682,30.3万,1471
49,沈逸：民调危机，美国精英能否逆转大局？,//www.bilibili.com/video/BV1oT4y1F7NW,1094047,86.8万,1万
50,天气最近变凉，厨师长亲自下厨和同事一起聚餐烤串吃羊肉汤,//www.bilibili.com/video/BV16r4y1w74v,1094016,85万,5811
51,在日本点一整天中餐外卖要花多少钱？男子挑战一整天只吃外卖，结果...,//www.bilibili.com/video/BV1cp4y1C7u4,1093658,78万,8239
52,一车的男人嗨唱《海绵宝宝》，同行的女乘客都看呆了....男人的快乐真的好简单！,//www.bilibili.com/video/BV1Bp4y167nL,1072358,73.6万,269
53,2020年最异类的国产手机,//www.bilibili.com/video/BV1yr4y1w7nF,1058775,94.7万,2514
54,历时300小时，只为《刺客信条》！,//www.bilibili.com/video/BV1yV411y7FL,1050867,35.4万,1383
55,至恶至善都是人，你能明白吗？救助一只被人毒打濒死的金毛,//www.bilibili.com/video/BV1ti4y177ZL,1045234,55.6万,2394
56,“复读时去了传说中的衡水中学，看到了很多匪夷所思的事，三观被颠覆了…完整版,//www.bilibili.com/video/BV1Uz4y1C7dY,1044250,74.8万,5185
57,"【英雄联盟】K/DA官方MV - ""MORE""正式上线",//www.bilibili.com/video/BV1EZ4y1V7ne,1036646,75.5万,1106
58,评分9.8！掌握成功密码！这部作品为何如此广受好评,//www.bilibili.com/video/BV12v41167gL,1036564,73.3万,2194
59,【医学博士】感冒吃药7天好，不吃药一星期好 | 身体：你在考我数学？,//www.bilibili.com/video/BV1ha4y1s7qd,1032701,47.6万,3680
60,假装把狗狗放进水里会怎样？｜油管超火的狗狗来啦,//www.bilibili.com/video/BV1Qz4y1C7wk,1029061,126.8万,835
61,外国主播五人队被国人单杀?!   5V1怎么输？【逃离塔科夫】,//www.bilibili.com/video/BV1qK411G7dE,1026237,93.2万,768
62,【片片】国产R级，谍战巅峰之作《风声》，12年来无人超越！,//www.bilibili.com/video/BV1BK411G7zA,1008427,69.6万,7727
63,1540买一条大海狼鱼，是我目前见过最凶猛的鱼，出锅后却亏大了,//www.bilibili.com/video/BV1Ha411c7Q7,1002417,65.7万,5341
64,我疯了，被抓进了精神病院，结果…恶魔降临,//www.bilibili.com/video/BV1NV411172F,992413,57.5万,2230
65,《国际歌》全体打工人西安文昌门《国际歌》大合唱！这次你在现场吗？打工人,//www.bilibili.com/video/BV15A411j7Rm,987109,51.6万,2196
66,天空，云朵，落日，星空，流星——[耗时两年，近万张照片]「4k风光延时」,//www.bilibili.com/video/BV16K4y1h7eq,986832,20.8万,1357
67,自学舞蹈，第一次投视频。居然能这么好笑的吗？,//www.bilibili.com/video/BV1qt4y1e7Q1,981133,61.8万,1297
68,【明日方舟】怒号光明剧情。纵黑暗深邃，我亦心怀愤怒。,//www.bilibili.com/video/BV1k54y1r7S1,969049,35.4万,2715
69,猫咪打乒乓球，一次发一球不过瘾，主人连发几百次！,//www.bilibili.com/video/BV1yy4y1z7zk,964208,56.4万,2869
